phrase,c1,c2
鲒,丿乙,土
鲔,丿乙,一丿
鲕,丿乙,一丿
鲖,丿乙,丨乙
鲗,丿乙,贝
鲘,丿乙,丿丿
鲙,丿乙,人一
鲚,丿乙,丶一
鲛,丿乙,丶一
鲜,丿乙,丶丿
鲝,丶丿,丿乙
鲞,丶丿,丿乙
鲟,丿乙,乙一
鲠,丿乙,一丨
鲡,丿乙,一丨
鲢,丿乙,一乙
鲣,丿乙,丨丨
鲤,丿乙,丨乙
鲥,丿乙,日
鲦,丿乙,丿乙
鲧,丿乙,丿乙
鲨,水丨,丿乙
鲩,丿乙,丶丶
鲪,丿乙,乙一
鲫,丿乙,乙一
鲬,丿乙,乙丶
鲭,丿乙,一一
鲮,丿乙,土
鲯,丿乙,一丨
鲰,丿乙,一丨
鲱,丿乙,丨一
鲲,丿乙,日
鲳,丿乙,日
鲴,丿乙,丨乙
鲵,丿乙,丿丨
鲷,丿乙,丿乙
鲸,丿乙,丶一
鲹,丿乙,乙丶
鲺,丿乙,乙丿
鲻,丿乙,乙乙
鲼,丿乙,十
鲽,丿乙,一丨
鲾,丿乙,一口
鲿,丿乙,丨丶
鳀,丿乙,日
鳁,丿乙,日
鳂,丿乙,丨乙
鳃,丿乙,丨乙
鳄,丿乙,口口
鳅,丿乙,丿一
鳇,丿乙,丿丨
鳈,丿乙,丿丨
鳉,丿乙,丶一
鳊,丿乙,丶乙
鳌,一一,丿乙
鳍,丿乙,十
鳎,丿乙,日
鳏,丿乙,丨乙
鳐,丿乙,丿丶
鳑,丿乙,丶一
鳒,丿乙,丶丿
鳓,丿乙,一丨
鳔,丿乙,一丨
鳕,丿乙,一丶
鳖,丶丿,丿乙
鳗,丿乙,日
鳘,丿一,丿乙
鳙,丿乙,丶一
鳚,丿乙,乙一
鳛,丿乙,乙丶
鳜,丿乙,一丿
鳝,丿乙,丶丿
鳞,丿乙,丶丿
鳟,丿乙,丶丿
鳠,丿乙,艹
鳡,丿乙,一丿
鳢,丿乙,丨乙
鳣,丿乙,丶一
鳤,丿乙,丿一
鸟,丿乙丶乙
鸠,丿乙,丿乙
鸡,乙丶,丿乙
鸢,一乙,丿乙
鸣,口,丿乙丶
鸤,乙一,丿乙
鸥,一丿,丿乙
鸦,一乙,丿乙
鸧,人乙,丿乙
鸨,丿乙,丿乙
鸩,丶乙,丿乙
鸪,十,丿乙
鸫,一乙,丿乙
鸬,丨一,丿乙
鸭,丨乙,丿乙
鸮,口一,丿乙
鸯,丨乙,丿乙
鸰,人丶,丿乙
鸱,丿乙,丿乙
鸲,丿乙,丿乙
鸳,丿乙,丿乙
鸵,丿乙,丶丶
鸶,乙乙,丿乙
鸷,手,丿乙
鸸,一丿,丿乙
鸹,丿一,丿乙
鸺,人木,丿乙
鸻,丿丿,丿乙
鸼,丿丿,丿乙
鸽,人一,丿乙
鸾,丶一,丿乙
鸿,水一,丿乙
鹀,一丨,丿乙
鹁,十,丿乙
鹂,一丨,丿乙
鹃,口月,丿乙
鹄,丿一,丿乙
鹅,丿一,丿乙
鹆,丿丶,丿乙
鹇,丶丨,丿乙
鹈,丶丿,丿乙
鹉,一一,丿乙
鹊,一丨,丿乙
鹋,艹,丿乙
鹌,一丿,丿乙
鹍,日,丿乙
鹎,丿丨,丿乙
鹏,月月,丿乙
鹐,丿乙,丿乙
鹑,丶一,丿乙
鹒,丶一,丿乙
鹔,乙一,丿乙
鹕,十,丿乙
鹖,日,丿乙
鹗,口口,丿乙
鹘,丨乙,丿乙
鹙,丿一,丿乙
鹚,丶丿,丿乙
鹛,乙丨,丿乙
鹜,乙丶,丿乙
鹝,一口,丿乙
鹞,丿丶,丿乙
鹟,丿丶,丿乙
鹠,丿乙,丿乙
鹡,丶一,丿乙
鹢,丶丿,丿乙
鹣,丶丿,丿乙
鹤,丶乙,丿乙
鹦,贝,丿乙
鹧,丶一,丿乙
鹨,乙丶,丿乙
鹩,一丿,丿乙
鹪,人丶,丿乙
鹫,丶一,丿乙
鹬,乙丶,丿乙
鹭,口丨,丿乙
鹮,丨乙,丿乙
鹯,丶一,丿乙
鹰,丶一,丿乙
鹱,丿乙,艹
鹲,艹,丿乙
鹳,艹,丿乙
鹴,一丶,丿乙
鹾,丨一,丶丿
鹿,丶一,一乙
麀,丶一,丿乙
麂,丶一,丿乙
麇,丶一,丿一
麈,丶一,丶一
麋,丶一,丶丿
麑,丶一,丿丨
麒,丶一,一丨
麓,木木,丶一
麖,丶一,丶一
麝,丶一,丿丨
麟,丶一,丶丿
麦,一一,丿乙
麸,一一,一一
麹,一一,丿乙
麻,丶一,木木
麽,丶一,丿乙
麾,丶一,丿一
黄,一丨,丨乙
黇,一丨,丨一
黉,丶丶,一丨
黍,丿一,人水
黎,丿一,人水
黏,丿一,丨一
黑,丨乙,丶丶
黔,丨乙,人丶
默,丨乙,一丿
黛,人一,丨乙
黜,丨乙,乙丨
黝,丨乙,乙乙
黟,丨乙,丿乙
黠,丨乙,土
黡,一丿,丨乙
黢,丨乙,乙丶
黥,丨乙,丶一
黧,丿一,丨乙
黩,丨乙,十
黪,丨乙,乙丶
黯,丨乙,丶一
黹,丨丨,丶丿
黻,丨丨,一丿
黼,丨丨,一丨
黾,口,丨乙一
鼋,一一,口丨
鼍,口口,口丨
鼎,丨乙,乙一
鼐,乙丿,丨乙
鼒,一丨,丨乙
鼓,土,十
鼗,丿丶,土
鼙,土,丿丨
鼠,丿丨,乙丶
鼢,丿丨,丿丶
鼩,丿丨,丿乙
鼫,丿丨,一丿
鼬,丿丨,丨乙
鼯,丿丨,一丨
鼱,丿丨,一一
鼷,丿丨,丿丶
鼹,丿丨,日
鼻,丿丨,丨乙
鼽,丿丨,丿乙
鼾,丿丨,一一
齁,丿丨,丿乙
齇,丿丨,丨一
齉,丿丨,一丨
齐,丶一,丿丨
齑,丶一,丨一
齿,丨一,人乙
龀,丨一,丿乙
龁,丨一,丿一
龂,丨一,丿丿
龃,丨一,丨乙
龄,丨一,人丶
龅,丨一,丿乙
龆,丨一,乙丿
龇,丨一,丨一
龈,丨一,乙一
龉,丨一,一丨
龊,丨一,口丨
龋,丨一,丿丨
龌,丨一,乙一
龙,一丿乙丿
龚,一丿,一丨
龛,人一,一丿
龟,丿乙丨乙
龠,人一,口口
龢,人一,丿一
鿍,土,丿乙
鿎,一丿,一丿
鿏,金,一一
𠅤,丶一,丨乙
𠙶,乙丨,乙丨
𠳐,口,一一一
𡎚,土,丶乙
𡐓,土,丶一
𣗋,木,丨丶丿
𣲗,水,一一乙
𣲘,水,一一丿
𣸣,水,十艹
𤧛,一一,丶一
𤩽,一一,十
𤫉,一一,丶一
𥔲,一丿,口口
𥕢,一丿,一丨
𥖨,一丿,口口
𥻗,丶丿,木日
𦈡,乙乙,一丶
𦒍,丶一,乙丶
𦙶,月,十口
𦝼,月,丶丿木
𦭜,艹,口丿
𦰡,艹,乙一
𧿹,口丨,乙乙
𨐈,一乙,丨丶
𨙸,十,乙丨
𨚕,乙丶,乙丨
𨟠,丨乙,乙丨
𨭉,丶一,金
𨱇,金,一丨
𨱏,金,艹
𨱑,金,一丨
𨱔,金,丶丿
𨺙,乙丨,丿丨
𩽾,丿乙,丶丶
𩾃,丿乙,丿乙
𩾌,丿乙,丶一
𪟝,一一,乙丿
𪣻,土,丶丿
𪤗,土,乙丶
𪨰,丨乙,丨乙
𪨶,丨乙,一丿
𪩘,丨乙,十
𪾢,丨乙,丨乙
𫄧,乙乙,丿丨
𫄨,乙乙,丿丶
𫄷,乙乙,丶一
𫄸,乙乙,丿一
𫇭,艹,丶丿
𫌀,丶乙,一一
𫍣,丶乙,丨乙
𫍯,丶乙,一丿
𫍲,丶乙,丿丨
𫍽,丶乙,丨乙
𫐄,一乙,一丿
𫐐,一乙,丿丨
𫐓,一乙,乙丶
𫑡,口丨,乙丨
𫓧,金,一一
𫓯,金,土
𫓶,金,口月
𫓹,金,一丨
𫔍,金,丿丶
𫔎,金,乙丶
𫔶,丶丨,丿丨
𫖮,丨乙,一丿
𫖯,丿丶,一丿
𫖳,乙一,一丿
𫗧,丿乙,一丨
𫗴,丿乙,丶一
𫘜,乙乙,丶一
𫘝,乙乙,乙一
𫘦,乙乙,丿乙
𫘧,乙乙,乙一
𫘨,乙乙,日
𫘪,乙乙,一丿
𫘬,乙乙,丿丶
𫚕,丿乙,丨丿
𫚖,丨一,丿乙
𫚭,丿乙,乙乙
𫛭,丿乙,丿乙
𫞩,一一,艹
𫟅,乙乙,丶一
𫟦,一乙,丶丿
𫟹,金,一丨
𫟼,金,一丿
𫠆,十,一丿
𫠊,乙乙,丶一
𫠜,丨一,丿丨
𫢸,人,丶丿丨
𫫇,口,一丨丨
𫭟,土,一丿
𫭢,土,人丿
𫭼,土,艹
𫮃,土,丶丿
𫰛,乙丿,乙丶
𫵷,丨乙,一丿
𫶇,丨乙,一丨
𫷷,丶一,金
𫸩,乙一,一丿
𬀩,日,一一
𬀪,日,丨乙
𬂩,木,一丶丿
𬃊,木,丿丿十
𬇕,水,一乙丿
𬇙,水,贝
𬇹,水,丨乙一
𬉼,丶丿,一丿
𬊈,丶丿,乙一
𬊤,丶丿,丶丿
𬌗,一乙,人一
𬍛,一一,丿乙
𬍡,水乙,一一
𬍤,一一,乙一
𬒈,丶丶,一丿
𬒔,一丿,丨一
𬒗,一丿,丨丨
𬕂,丿一,一丨
𬘓,乙乙,丿丨
𬘘,乙乙,丶乙
𬘡,乙乙,丨乙
𬘩,乙乙,丿一
𬘫,乙乙,丶丶
𬘬,乙乙,一一
𬘭,乙乙,木木
𬘯,乙乙,丶一
𬙂,乙乙,丶丶
𬙊,乙乙,丨乙
𬙋,乙乙,丶一
𬜬,艹,丶丨
𬜯,艹,一丨
𬞟,艹,丨一
𬟁,艹,一口
𬟽,丨乙,一乙
𬣙,丶乙,一一
𬣞,丶乙,丶丶
𬣡,丶乙,一一
𬣳,丶乙,乙一
𬤇,丶乙,一丨
𬤊,丶乙,日
𬤝,丶乙,一丨
𬨂,一乙,丿乙
𬨎,一乙,丶丿
𬩽,乙一,乙丨
𬪩,一丨,丶乙
𬬩,金,一乙
𬬭,金,人丿
𬬮,金,丿一
𬬱,金,丿丿
𬬸,金,木丶
𬬹,金,丨乙
𬬻,金,丨一
𬬿,金,乙丿
𬭁,金,乙乙
𬭊,金,木土
𬭎,金,丶丶
𬭚,金,丶一
𬭛,金,水乙
𬭤,金,人乙
𬭩,金,丿丶
𬭬,金,一一
𬭯,金,丶丿
𬭳,金,土
𬭶,金,丨乙
𬭸,金,丶丿
𬭼,金,丶丿
𬮱,丶丨,一丨
𬮿,乙丨,丨乙
𬯀,乙丨,丶一
𬯎,乙丨,丨乙
𬱖,丨乙,一丿
𬱟,丿乙,一丿
𬳵,乙乙,一丿
𬳶,乙乙,丨乙
𬳽,乙乙,丿一
𬳿,乙乙,人一
𬴂,乙乙,丨一
𬴃,乙乙,一一
𬴊,乙乙,丶丿
𬶋,丿乙,丿乙
𬶍,丿乙,丶丶
𬶏,丿乙,丿乙
𬶐,丿乙,丿丶
𬶟,丿乙,一丨
𬶠,丿乙,一丨
𬶨,乙一,丿乙
𬶭,丿乙,丿乙
𬶮,丿乙,土
𬷕,一丨,丿乙
𬸘,一日,丿
𬸚,丿乙,丿乙
𬸣,丶丶,丿乙
𬸦,丶一,丿乙
𬸪,丿丶,丿乙
𬹼,丨一,人丿
𬺈,丨一,一丿
𬺓,丨一,木木
